(581,877) , (f9,877)
123445569959
68594949202044
1999
(581,877) , (d29,eb3) , #7a3#652#5b9#2d1#646#360#671#3f1#7#
(2c7b,2f5f) , (2c7b,2f5f) , #208c#17b0#1fb8#2d14#a72#1271#17b0#1b6e#18d4#1b6e#2947#
(3bdb,841f) , (108d,15dd) , #41e7#80e4#610b#5547#34b4#22c0#80e4#2360#34b4#34b4#55c8#
(45d,8875) , (709,7a9) , #3797#46a7#5fa3#2d69#5d9a#46a7#4450#2d69#8802#
(993,36c1) , (2083,7eb5) , #1f0c#ad0#2896#2c21#531#2570#1442#b52#29e2#33e4#3333#
(d29,eb3) , (14f,21b9) , #bbe#137#e48#e0d#395#1b6#137#592#1af#525#
(4bd,4c5d) , (80b,3cc1) , #2562#4d3#3f49#13ce#98a#178e#1c0b#1c0b#8cd#2e01#
(1d7d,2d8f) , (80b,3cc1) , #60e#2f1#1839#19bb#164e#782#121c#121c#311#26e8#
(157d,1925) , (14f,21b9) , #15f0#2ea#41f#1910#78#b91#2ea#1868#31b#1881#
(a03,721d) , (2afb,a1e9) , #7087#598f#1a05#1b94#123#6a11#1a05#22e#6f1a#3570#119d#
(bafb,e0ff) , (14f,21b9) , #c184#1f54#753d#8ba9#5165#56b0#1f54#7604#e077#5697#
(2083,7eb5) , (2083,7eb5) , #7dc4#3338#3624#309a#35ad#2ed4#12fa#3912#2f18#3e4f#488f#
(3365,3a0f) , (709,7a9) , #3fb#1dc4#af0#dc8#35b6#1dc4#2c2f#dc8#1ed#
(3e1b,495b) , (709,7a9) , #2d94#1557#2c5d#4ce#45ec#1557#3096#4ce#32e5#
(709,7a9) , (108d,15dd) , #37b#1ed#486#41f#f8#51#1ed#35#f8#f8#685#
(4b5,ee3) , (d29,eb3) , #ba9#71f#5d9#aa5#794#d7c#ead#429#6c2#
(80b,3cc1) , (108d,15dd) , #304#2e31#3aa4#13ef#1ef1#947#2e31#25c3#1ef1#1ef1#26d1#
(2403,360d) , (2afb,a1e9) , #2732#1168#32b6#20c0#4be#145d#32b6#375#8ae#2a5e#2c75#
(3641,765d) , (14f,21b9) , #1328#75db#13#91b#5df4#750d#75db#5512#beb#468#
(4cf,56b) , (2afb,a1e9) , #29c#c#2c2#35e#25b#49e#2c2#4f1#2e9#1c8#3b1#
(5d0b,7c85) , (4cf,56b) , #4a51#b8e#23ce#6cf5#4ca4#219e#49ae#4f5a#4fa7#
(25b5,31e5) , (14f,21b9) , #24d0#f2d#17ce#2a4c#22e#a2a#f2d#30d0#242b#15d7#
(4e23,50e7) , (4e23,50e7) , #1864#20c1#446c#2bee#45fa#88f#38fa#31bb#446c#e82#b84#
(3039,8521) , (14f,21b9) , #1339#78a2#57b5#2e6f#3886#4a5d#78a2#766d#62c7#6948#
(2b0b,3ef5) , (d29,eb3) , #1f03#3eb2#263#3d50#757#2c7e#2550#2823#19ad#
(1995,7a4d) , (14f,21b9) , #9bb#45a7#1fa#2c0e#3ea5#4ac0#45a7#4631#6ffc#1d86#
(aa7,1705) , (2afb,a1e9) , #7df#23b#949#3c7#18#ffe#949#1467#8c9#2df#3f9#
(8149,d5b3) , (8149,d5b3) , #3522#b224#cbfc#2570#d35c#366e#a19b#1d32#87e7#3728#9a15#
(a03,3677) , (2083,7eb5) , #1d54#1327#e2f#194c#2043#27de#30c5#2428#1452#d5a#1f11#
(10a3,396d) , (2083,7eb5) , #1b47#d63#369f#38c2#3304#1bcf#153f#276e#38d7#3f6#2122#
(2147,40bb) , (2147,40bb) , #3cf9#e72#367a#3993#2e9b#3979#3993#f5a#c4f#c4f#cd3#
(3d3f,4721) , (14f,21b9) , #b9f#4687#1b53#2ed2#3f66#2bfe#4687#56a#21ce#8f#
(13af,26ff) , (4cf,56b) , #16ed#c81#3a0#1de0#171c#dd1#1fe2#12f4#bb6#
(4ccd,85e5) , (108d,15dd) , #5ded#2955#8aa#7685#1d97#8031#2955#1d61#1d97#1d97#310d#
(7979,9bed) , (d29,eb3) , #1ada#435d#48ab#71fe#6fb3#4dac#662b#3975#4f65#
(2e03,37c7) , (d29,eb3) , #1558#15a2#13f1#39d#34a7#370#1bee#e87#1fc6#
(157d,9179) , (108d,15dd) , #2e04#e70#2637#400a#42e7#78c7#e70#85f6#42e7#42e7#627d#
(1d17,1e43) , (108d,15dd) , #1957#db9#97b#10c4#1b95#7c3#db9#dc#1b95#1b95#97f#
(8dd,4ae9) , (108d,15dd) , #2dcc#1586#3cb6#36ca#3579#2d51#1586#2962#3579#3579#255e#
(1109,45cd) , (4cf,56b) , #13d5#33cf#26fc#96b#1e26#3bb0#42f5#106c#150b#
(c4f,fc1) , (14f,21b9) , #c4c#abe#9c5#d5#27c#b39#abe#a06#58f#de4#
